system   D            wsystem.c:583  maybe_parent_dir                 [   0.00068] Also searching C:\Users\Aleksandra\Documents\GitHub\pjp2\
dtor     D               dtor.c:114  _al_run_destructors              [  15.05068] calling dtor for object 0DB42E80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05069] removed dtor for object 0DB42E80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05070] calling dtor for object 0DB42680, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05071] removed dtor for object 0DB42680
dtor     D               dtor.c:114  _al_run_destructors              [  15.05072] calling dtor for object 0DB42B80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05073] removed dtor for object 0DB42B80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05074] calling dtor for object 0DB43980, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05075] removed dtor for object 0DB43980
dtor     D               dtor.c:114  _al_run_destructors              [  15.05076] calling dtor for object 0DB42580, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05078] removed dtor for object 0DB42580
dtor     D               dtor.c:114  _al_run_destructors              [  15.05078] calling dtor for object 0DB42980, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05080] removed dtor for object 0DB42980
dtor     D               dtor.c:114  _al_run_destructors              [  15.05081] calling dtor for object 0DB42A80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05082] removed dtor for object 0DB42A80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05082] calling dtor for object 0DB43680, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05084] removed dtor for object 0DB43680
dtor     D               dtor.c:114  _al_run_destructors              [  15.05084] calling dtor for object 0DB43380, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05086] removed dtor for object 0DB43380
dtor     D               dtor.c:114  _al_run_destructors              [  15.05086] calling dtor for object 0DB43280, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05088] removed dtor for object 0DB43280
dtor     D               dtor.c:114  _al_run_destructors              [  15.05088] calling dtor for object 0DB42F80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05089] removed dtor for object 0DB42F80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05090] calling dtor for object 0DB42180, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05091] removed dtor for object 0DB42180
dtor     D               dtor.c:114  _al_run_destructors              [  15.05092] calling dtor for object 0DB42080, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05093] removed dtor for object 0DB42080
dtor     D               dtor.c:114  _al_run_destructors              [  15.05094] calling dtor for object 0DB42280, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05096] removed dtor for object 0DB42280
dtor     D               dtor.c:114  _al_run_destructors              [  15.05096] calling dtor for object 0DB43E80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05098] removed dtor for object 0DB43E80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05099] calling dtor for object 0DB43180, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05100] removed dtor for object 0DB43180
dtor     D               dtor.c:114  _al_run_destructors              [  15.05101] calling dtor for object 0DB43480, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05102] removed dtor for object 0DB43480
dtor     D               dtor.c:114  _al_run_destructors              [  15.05103] calling dtor for object 0DB42D80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05104] removed dtor for object 0DB42D80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05104] calling dtor for object 0DB43080, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05105] removed dtor for object 0DB43080
dtor     D               dtor.c:114  _al_run_destructors              [  15.05106] calling dtor for object 0DB42780, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05107] removed dtor for object 0DB42780
dtor     D               dtor.c:114  _al_run_destructors              [  15.05108] calling dtor for object 0DB43880, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05109] removed dtor for object 0DB43880
dtor     D               dtor.c:114  _al_run_destructors              [  15.05111] calling dtor for object 0DB42480, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05112] removed dtor for object 0DB42480
dtor     D               dtor.c:114  _al_run_destructors              [  15.05112] calling dtor for object 0DB43D80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05114] removed dtor for object 0DB43D80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05114] calling dtor for object 0DB42380, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05115] removed dtor for object 0DB42380
dtor     D               dtor.c:114  _al_run_destructors              [  15.05116] calling dtor for object 0DB43580, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05117] removed dtor for object 0DB43580
dtor     D               dtor.c:114  _al_run_destructors              [  15.05118] calling dtor for object 0DB42880, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05119] removed dtor for object 0DB42880
dtor     D               dtor.c:114  _al_run_destructors              [  15.05120] calling dtor for object 0DB43B80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05121] removed dtor for object 0DB43B80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05122] calling dtor for object 0DB43C80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05123] removed dtor for object 0DB43C80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05124] calling dtor for object 0DB43780, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05125] removed dtor for object 0DB43780
dtor     D               dtor.c:114  _al_run_destructors              [  15.05126] calling dtor for object 0DB41080, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05127] removed dtor for object 0DB41080
dtor     D               dtor.c:114  _al_run_destructors              [  15.05128] calling dtor for object 0DB40680, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05129] removed dtor for object 0DB40680
dtor     D               dtor.c:114  _al_run_destructors              [  15.05130] calling dtor for object 0DB40580, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05131] removed dtor for object 0DB40580
dtor     D               dtor.c:114  _al_run_destructors              [  15.05132] calling dtor for object 0DB40380, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05133] removed dtor for object 0DB40380
dtor     D               dtor.c:114  _al_run_destructors              [  15.05134] calling dtor for object 0DB40F80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05135] removed dtor for object 0DB40F80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05136] calling dtor for object 0DB41180, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05137] removed dtor for object 0DB41180
dtor     D               dtor.c:114  _al_run_destructors              [  15.05138] calling dtor for object 0DB40980, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05139] removed dtor for object 0DB40980
dtor     D               dtor.c:114  _al_run_destructors              [  15.05140] calling dtor for object 0DB40280, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05141] removed dtor for object 0DB40280
dtor     D               dtor.c:114  _al_run_destructors              [  15.05142] calling dtor for object 0DB40880, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05143] removed dtor for object 0DB40880
dtor     D               dtor.c:114  _al_run_destructors              [  15.05144] calling dtor for object 0DB40B80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05145] removed dtor for object 0DB40B80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05146] calling dtor for object 0DB40E80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05147] removed dtor for object 0DB40E80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05148] calling dtor for object 0DB41780, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05149] removed dtor for object 0DB41780
dtor     D               dtor.c:114  _al_run_destructors              [  15.05150] calling dtor for object 0DB41280, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05151] removed dtor for object 0DB41280
dtor     D               dtor.c:114  _al_run_destructors              [  15.05152] calling dtor for object 0DB41980, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05153] removed dtor for object 0DB41980
dtor     D               dtor.c:114  _al_run_destructors              [  15.05154] calling dtor for object 0DB40180, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05155] removed dtor for object 0DB40180
dtor     D               dtor.c:114  _al_run_destructors              [  15.05156] calling dtor for object 0DB40080, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05157] removed dtor for object 0DB40080
dtor     D               dtor.c:114  _al_run_destructors              [  15.05158] calling dtor for object 0DB40D80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05159] removed dtor for object 0DB40D80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05160] calling dtor for object 0DB41E80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05161] removed dtor for object 0DB41E80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05162] calling dtor for object 0DB41880, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05163] removed dtor for object 0DB41880
dtor     D               dtor.c:114  _al_run_destructors              [  15.05164] calling dtor for object 0DB41580, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05165] removed dtor for object 0DB41580
dtor     D               dtor.c:114  _al_run_destructors              [  15.05166] calling dtor for object 0DB41680, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05167] removed dtor for object 0DB41680
dtor     D               dtor.c:114  _al_run_destructors              [  15.05168] calling dtor for object 0DB41F80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05169] removed dtor for object 0DB41F80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05170] calling dtor for object 0DB40480, func 0FBE2590
